"year","month","date","nino3","nino3anom","nino4","nino4anom","soi"
1870,"January",1870-01-01,24.23,-1.35,27.78,-0.48,1.062
1871,"January",1871-01-01,25.33,-0.25,27.72,-0.55,-1.129
1872,"January",1872-01-01,24.82,-0.76,27.5,-0.76,2.69
1873,"January",1873-01-01,24.63,-0.95,27.5,-0.77,2.469
1874,"January",1874-01-01,24.25,-1.33,27.66,-0.61,0.901
1875,"January",1875-01-01,24.81,-0.77,27.62,-0.65,0.655
1876,"January",1876-01-01,24.33,-1.25,27.26,-1.01,1.156
1877,"January",1877-01-01,25.8,0.21,28.16,-0.1,-0.882
1878,"January",1878-01-01,28.15,2.57,29.32,1.05,-0.979
1879,"January",1879-01-01,25.02,-0.56,27.99,-0.27,1.283
1880,"January",1880-01-01,24.57,-1.01,27.69,-0.57,1.136
1881,"January",1881-01-01,25.69,0.11,28.32,0.06,-0.84
1882,"January",1882-01-01,24.97,-0.61,27.91,-0.35,-0.764
1883,"January",1883-01-01,24.79,-0.79,28,-0.26,0.48
1884,"January",1884-01-01,25.25,-0.33,28.21,-0.05,-1.398
1885,"January",1885-01-01,25.82,0.24,28.05,-0.22,-1.783
1886,"January",1886-01-01,25.13,-0.45,28.47,0.21,-0.217
1887,"January",1887-01-01,24.65,-0.93,27.56,-0.71,1.201
1888,"January",1888-01-01,25.68,0.09,28.02,-0.24,-0.322
1889,"January",1889-01-01,27.6,2.02,29.1,0.83,-2.841
1890,"January",1890-01-01,23.58,-2.01,26.32,-1.94,2.163
1891,"January",1891-01-01,25.16,-0.42,27.79,-0.47,1.555
1892,"January",1892-01-01,25.12,-0.46,27.75,-0.51,0.199
1893,"January",1893-01-01,24.01,-1.57,27.67,-0.6,0.912
1894,"January",1894-01-01,24.72,-0.86,27.07,-1.19,2.149
1895,"January",1895-01-01,24.86,-0.72,27.48,-0.79,0.544
1896,"January",1896-01-01,25.96,0.38,28.09,-0.17,0.072
1897,"January",1897-01-01,27.03,1.45,28.85,0.58,-1.42
1898,"January",1898-01-01,25.1,-0.48,27.54,-0.72,0.649
1899,"January",1899-01-01,25.02,-0.56,27.24,-1.02,1.314
1900,"January",1900-01-01,26.98,1.4,28.89,0.63,-0.891
1901,"January",1901-01-01,26.04,0.46,28.85,0.59,-0.09
1902,"January",1902-01-01,25.48,-0.1,27.72,-0.54,1.677
1903,"January",1903-01-01,26.67,1.09,28.87,0.6,-1.1
1904,"January",1904-01-01,25.05,-0.53,27.3,-0.96,1.388
1905,"January",1905-01-01,26.24,0.66,28.56,0.3,-1.083
1906,"January",1906-01-01,26.5,0.91,28.37,0.11,-0.427
1907,"January",1907-01-01,24.89,-0.69,27.9,-0.36,0.561
1908,"January",1908-01-01,25.28,-0.3,27.82,-0.45,-0.987
1909,"January",1909-01-01,25.4,-0.18,27.74,-0.52,-0.297
1910,"January",1910-01-01,24.6,-0.99,27.17,-1.09,0.601
1911,"January",1911-01-01,24.98,-0.6,27.62,-0.64,0.304
1912,"January",1912-01-01,27.19,1.61,28.7,0.43,-1.114
1913,"January",1913-01-01,25.55,-0.03,27.78,-0.49,-0.41
1914,"January",1914-01-01,26.39,0.81,28.15,-0.12,-0.737
1915,"January",1915-01-01,26.38,0.8,28.62,0.35,-2.711
1916,"January",1916-01-01,25.16,-0.43,28.15,-0.12,0.561
1917,"January",1917-01-01,23.96,-1.62,27.27,-0.99,0.457
1918,"January",1918-01-01,24.54,-1.04,27.56,-0.71,1.459
1919,"January",1919-01-01,27.06,1.48,29,0.73,-1.621
1920,"January",1920-01-01,26.3,0.72,28.28,0.01,0.176
1921,"January",1921-01-01,25.86,0.28,28.07,-0.19,1.091
1922,"January",1922-01-01,24.87,-0.72,27.79,-0.47,0.785
1923,"January",1923-01-01,25.11,-0.47,27.9,-0.36,0.561
1924,"January",1924-01-01,25.55,-0.03,28.37,0.11,-0.681
1925,"January",1925-01-01,24.66,-0.92,27.17,-1.09,0.544
1926,"January",1926-01-01,27.07,1.49,28.76,0.5,-0.619
1927,"January",1927-01-01,25.63,0.05,28.15,-0.12,0.513
1928,"January",1928-01-01,25.73,0.14,28.52,0.25,-1.219
1929,"January",1929-01-01,25.25,-0.33,27.83,-0.43,1.738
1930,"January",1930-01-01,25.56,-0.03,28.66,0.39,1.306
1931,"January",1931-01-01,27.16,1.58,28.9,0.64,0.632
1932,"January",1932-01-01,25.34,-0.24,27.79,-0.47,0.207
1933,"January",1933-01-01,25.3,-0.28,28.1,-0.16,-1.219
1934,"January",1934-01-01,24.93,-0.65,27.13,-1.14,0.618
1935,"January",1935-01-01,25.06,-0.52,27.81,-0.46,0.641
1936,"January",1936-01-01,26.14,0.56,28.32,0.06,-0.305
1937,"January",1937-01-01,25.42,-0.17,28.04,-0.23,0.946
1938,"January",1938-01-01,25.21,-0.37,28,-0.26,0.754
1939,"January",1939-01-01,24.89,-0.69,27.67,-0.59,1.739
1940,"January",1940-01-01,26.76,1.18,28.76,0.5,-0.056
1941,"January",1941-01-01,26.83,1.24,28.92,0.66,-1.131
1942,"January",1942-01-01,26.09,0.51,28.74,0.48,-1.508
1943,"January",1943-01-01,24.69,-0.89,27.02,-1.25,0.879
1944,"January",1944-01-01,25.05,-0.53,27.98,-0.28,-0.953
1945,"January",1945-01-01,25.1,-0.48,27.97,-0.29,0.434
1946,"January",1946-01-01,24.88,-0.7,27.92,-0.34,-0.325
1947,"January",1947-01-01,25.81,0.23,28.48,0.22,-0.633
1948,"January",1948-01-01,25.46,-0.12,28.26,-0.01,-0.429
1949,"January",1949-01-01,24.84,-0.74,28.09,-0.18,-0.862
1950,"January",1950-01-01,24.25,-1.34,27.58,-0.69,0.536
1951,"January",1951-01-01,24.86,-0.72,27.01,-1.26,1.32
1952,"January",1952-01-01,26.01,0.43,28.5,0.24,-0.925
1953,"January",1953-01-01,25.65,0.07,28.52,0.25,0.123
1954,"January",1954-01-01,25.43,-0.15,28.44,0.18,0.572
1955,"January",1955-01-01,24.83,-0.76,27.59,-0.67,-0.678
1956,"January",1956-01-01,24.29,-1.3,27.26,-1.01,1.156
1957,"January",1957-01-01,24.71,-0.87,28.05,-0.21,0.434
1958,"January",1958-01-01,26.77,1.19,29.33,1.07,-1.893
1959,"January",1959-01-01,25.56,-0.02,28.56,0.3,-0.939
1960,"January",1960-01-01,25.51,-0.07,27.85,-0.42,-0.047
1961,"January",1961-01-01,25.24,-0.34,28,-0.26,-0.429
1962,"January",1962-01-01,25.41,-0.17,27.5,-0.76,1.716
1963,"January",1963-01-01,25.21,-0.37,27.81,-0.45,0.799
1964,"January",1964-01-01,26.02,0.44,28.55,0.29,-0.525
1965,"January",1965-01-01,24.88,-0.7,27.74,-0.52,-0.523
1966,"January",1966-01-01,26.7,1.12,28.85,0.59,-1.355
1967,"January",1967-01-01,25.09,-0.49,27.52,-0.74,1.524
1968,"January",1968-01-01,24.42,-1.16,28.01,-0.25,0.473
1969,"January",1969-01-01,25.95,0.37,29.19,0.93,-1.356
1970,"January",1970-01-01,26.24,0.66,28.64,0.37,-1.256
1971,"January",1971-01-01,24.27,-1.31,26.98,-1.28,0.233
1972,"January",1972-01-01,25.01,-0.57,27.86,-0.41,0.329
1973,"January",1973-01-01,27.2,1.62,29.12,0.85,-0.429
1974,"January",1974-01-01,24,-1.58,26.54,-1.72,2.163
1975,"January",1975-01-01,25.15,-0.44,27.56,-0.7,-0.625
1976,"January",1976-01-01,23.93,-1.65,26.85,-1.42,1.187
1977,"January",1977-01-01,26.54,0.95,28.3,0.04,-0.393
1978,"January",1978-01-01,26.02,0.44,28.74,0.48,-0.48
1979,"January",1979-01-01,25.5,-0.09,28.45,0.18,-0.452
1980,"January",1980-01-01,26.01,0.42,28.7,0.44,0.275
1981,"January",1981-01-01,24.84,-0.74,28.15,-0.11,0.272
1982,"January",1982-01-01,25.78,0.2,28.13,-0.13,0.867
1983,"January",1983-01-01,28.48,2.9,29.02,0.76,-3.362
1984,"January",1984-01-01,24.97,-0.61,27.57,-0.7,-0.033
1985,"January",1985-01-01,24.58,-1.01,27.74,-0.53,-0.548
1986,"January",1986-01-01,24.76,-0.82,27.89,-0.37,0.824
1987,"January",1987-01-01,26.62,1.04,28.87,0.6,-0.755
1988,"January",1988-01-01,26.1,0.51,28.94,0.67,-0.313
1989,"January",1989-01-01,24.19,-1.39,26.65,-1.61,1.314
1990,"January",1990-01-01,25.31,-0.27,28.49,0.23,-0.214
1991,"January",1991-01-01,25.76,0.18,28.93,0.66,0.445
1992,"January",1992-01-01,26.97,1.39,28.92,0.65,-2.849
1993,"January",1993-01-01,25.52,-0.06,28.74,0.47,-0.931
1994,"January",1994-01-01,25.54,-0.04,28.46,0.19,-0.251
1995,"January",1995-01-01,26.42,0.84,29.18,0.91,-0.509
1996,"January",1996-01-01,25,-0.58,27.91,-0.35,0.816
1997,"January",1997-01-01,24.88,-0.7,28.36,0.1,0.293
1998,"January",1998-01-01,28.61,3.03,29.17,0.91,-2.527
1999,"January",1999-01-01,24.61,-0.97,26.77,-1.5,1.583
2000,"January",2000-01-01,23.87,-1.71,26.91,-1.35,0.471
2001,"January",2001-01-01,24.87,-0.71,27.44,-0.82,0.78
2002,"January",2002-01-01,25.1,-0.49,28.54,0.27,0.202
2003,"January",2003-01-01,26.3,0.71,28.98,0.71,-0.305
2004,"January",2004-01-01,26.01,0.43,28.67,0.4,-1.307
2005,"January",2005-01-01,25.86,0.28,29.08,0.82,0.205
2006,"January",2006-01-01,24.68,-0.9,27.72,-0.54,1.294
2007,"January",2007-01-01,26.22,0.63,28.8,0.53,-0.829
2008,"January",2008-01-01,23.98,-1.6,26.88,-1.38,1.535
2009,"January",2009-01-01,24.96,-0.62,27.55,-0.71,0.847
2010,"January",2010-01-01,26.68,1.1,29.47,1.21,-1.126
2011,"January",2011-01-01,24.17,-1.41,26.88,-1.38,2.005
2012,"January",2012-01-01,24.85,-0.73,27.25,-1.01,0.896
2013,"January",2013-01-01,25,-0.59,28.2,-0.06,-0.104
2014,"January",2014-01-01,25.31,-0.27,28.03,-0.23,1.187
2015,"January",2015-01-01,25.97,0.39,28.97,0.71,-0.866
2016,"January",2016-01-01,28.23,2.64,29.59,1.33,-2.122
2017,"January",2017-01-01,25.5,-0.09,28.13,-0.13,0.077
1870,"February",1870-02-01,25.15,-1.2,26.93,-1.16,0.181
1871,"February",1871-02-01,25.83,-0.52,27.69,-0.41,-0.129
1872,"February",1872-02-01,25.61,-0.74,27.59,-0.51,1.117
1873,"February",1873-02-01,25.17,-1.18,27.23,-0.86,1.124
1874,"February",1874-02-01,24.94,-1.4,27.42,-0.68,-0.277
1875,"February",1875-02-01,25.85,-0.49,27.68,-0.41,-0.112
1876,"February",1876-02-01,24.89,-1.45,27.14,-0.95,0.981
1877,"February",1877-02-01,26.57,0.22,28.57,0.47,-1.444
1878,"February",1878-02-01,28.84,2.49,29.28,1.18,-2.216
1879,"February",1879-02-01,26.09,-0.26,28.01,-0.09,1.329
1880,"February",1880-02-01,25.73,-0.62,27.75,-0.34,0.703
1881,"February",1881-02-01,26.3,-0.05,28.24,0.14,-0.667
1882,"February",1882-02-01,25.61,-0.74,27.68,-0.41,-0.261
1883,"February",1883-02-01,25.66,-0.68,27.95,-0.14,-0.948
1884,"February",1884-02-01,26.12,-0.23,28.26,0.17,-0.613
1885,"February",1885-02-01,26.47,0.13,28.17,0.08,0.037
1886,"February",1886-02-01,25.68,-0.67,28.29,0.19,0.005
1887,"February",1887-02-01,25.08,-1.27,27.73,-0.37,0.953
1888,"February",1888-02-01,26.62,0.27,28.45,0.36,-0.328
1889,"February",1889-02-01,27.69,1.34,28.86,0.76,-0.213
1890,"February",1890-02-01,24.66,-1.69,26.5,-1.6,1.032
1891,"February",1891-02-01,26.04,-0.31,27.99,-0.11,-0.491
1892,"February",1892-02-01,25.9,-0.45,27.8,-0.29,-1.127
1893,"February",1893-02-01,24.9,-1.45,27.57,-0.53,0.652
1894,"February",1894-02-01,25.41,-0.94,26.85,-1.24,0.969
1895,"February",1895-02-01,25.74,-0.61,27.63,-0.46,0.617
1896,"February",1896-02-01,26.52,0.18,27.94,-0.15,0.372
1897,"February",1897-02-01,27.41,1.06,28.65,0.55,-0.861
1898,"February",1898-02-01,25.76,-0.58,27.6,-0.5,0.474
1899,"February",1899-02-01,25.76,-0.59,27.29,-0.81,0.866
1900,"February",1900-02-01,27.7,1.35,28.67,0.58,-0.729
1901,"February",1901-02-01,26.37,0.03,28.34,0.24,0.205
1902,"February",1902-02-01,26.27,-0.08,27.85,-0.25,-0.282
1903,"February",1903-02-01,26.77,0.42,28.92,0.82,-1.109
1904,"February",1904-02-01,25.66,-0.69,27.55,-0.54,1.533
1905,"February",1905-02-01,26.82,0.47,28.77,0.68,-1.838
1906,"February",1906-02-01,26.9,0.55,28.48,0.38,-0.875
1907,"February",1907-02-01,25.79,-0.56,27.89,-0.21,-0.225
1908,"February",1908-02-01,26.45,0.1,28.03,-0.06,0.837
1909,"February",1909-02-01,25.36,-0.99,27.46,-0.63,-0.395
1910,"February",1910-02-01,25.77,-0.58,27.35,-0.74,1.42
1911,"February",1911-02-01,25.6,-0.74,27.63,-0.47,0.009
1912,"February",1912-02-01,27.2,0.85,28.54,0.45,-1.827
1913,"February",1913-02-01,26.5,0.15,28.27,0.17,-0.627
1914,"February",1914-02-01,27.02,0.67,28.54,0.44,0.185
1915,"February",1915-02-01,26.8,0.46,28.62,0.52,-0.594
1916,"February",1916-02-01,25.39,-0.95,27.84,-0.26,-0.524
1917,"February",1917-02-01,24.75,-1.6,27.53,-0.57,0.984
1918,"February",1918-02-01,25.4,-0.95,27.49,-0.61,1.583
1919,"February",1919-02-01,27.36,1.02,28.76,0.67,-1.194
1920,"February",1920-02-01,26.97,0.63,28.21,0.12,-0.292
1921,"February",1921-02-01,26.07,-0.28,27.54,-0.55,0.585
1922,"February",1922-02-01,26.27,-0.08,28.14,0.04,0.773
1923,"February",1923-02-01,25.61,-0.74,27.77,-0.33,0.336
1924,"February",1924-02-01,26.51,0.16,28.29,0.2,0.006
1925,"February",1925-02-01,26.26,-0.09,27.3,-0.8,1.224
1926,"February",1926-02-01,27.43,1.08,28.85,0.76,-1.556
1927,"February",1927-02-01,26.68,0.34,28.22,0.12,0.006
1928,"February",1928-02-01,26.38,0.03,28.34,0.24,0.955
1929,"February",1929-02-01,26.26,-0.08,27.91,-0.18,1.686
1930,"February",1930-02-01,26.3,-0.05,28.62,0.52,0.684
1931,"February",1931-02-01,27.53,1.19,29.07,0.97,-1.606
1932,"February",1932-02-01,26.33,-0.02,27.81,-0.28,-0.359
1933,"February",1933-02-01,26.3,-0.05,27.9,-0.2,0.339
1934,"February",1934-02-01,25.66,-0.69,27.19,-0.9,-0.061
1935,"February",1935-02-01,25.7,-0.65,28.01,-0.09,-0.558
1936,"February",1936-02-01,26.72,0.37,28.31,0.21,-0.044
1937,"February",1937-02-01,26.56,0.22,28.38,0.28,-0.594
1938,"February",1938-02-01,26.36,0.01,28.03,-0.07,0.208
